TIME,I_L,J_L,I_R,J_R,i_a,j_a,r_a
29.96396966666666,820.5,221.5,788.5,226.5,712.5,358.5,348.0
29.9973,820.5,220.5,788.5,226.5,712.5,358.5,348.0
30.030630333333328,819.5,219.5,788.5,226.5,712.5,358.5,348.0
30.063960666666663,819.5,218.5,787.5,225.5,712.5,358.5,348.0
30.097290999999995,818.5,217.5,787.5,225.5,712.5,358.5,348.0
30.130621333333327,818.5,216.5,787.5,225.5,712.5,358.5,348.0
30.163951666666662,817.5,215.5,787.5,225.5,712.5,358.5,348.0
30.197281999999998,817.5,214.5,786.5,224.5,712.5,358.5,348.0
30.23061233333333,816.5,213.5,786.5,224.5,712.5,358.5,348.0
30.26394266666666,815.5,212.5,786.5,224.5,712.5,358.5,348.0
30.297272999999997,815.5,211.5,785.5,224.5,712.5,358.5,348.0
30.33060333333333,814.5,211.5,785.5,224.5,712.5,358.5,348.0
30.36393366666666,813.5,210.5,784.5,223.5,712.5,358.5,348.0
30.397264,813.5,209.5,784.5,223.5,712.5,358.5,348.0
30.430594333333328,812.5,208.5,784.5,223.5,712.5,358.5,348.0
30.46392466666666,812.5,207.5,784.5,223.5,712.5,358.5,348.0
30.497255,811.5,206.5,784.5,223.5,712.5,358.5,348.0
30.530585333333327,810.5,205.5,783.5,222.5,712.5,358.5,348.0
30.563915666666663,809.5,204.5,783.5,222.5,712.5,358.5,348.0
30.597245999999995,809.5,203.5,783.5,222.5,712.5,358.5,348.0
30.630576333333327,808.5,202.5,783.5,222.5,712.5,358.5,348.0
30.663906666666666,807.5,201.5,782.5,222.5,712.5,358.5,348.0
30.697236999999998,806.5,200.5,782.5,222.5,712.5,358.5,348.0
30.73056733333333,806.5,200.5,782.5,222.5,712.5,358.5,348.0
30.76389766666666,805.5,199.5,782.5,222.5,712.5,358.5,348.0
30.797227999999997,804.5,198.5,782.5,222.5,712.5,358.5,348.0
30.83055833333333,803.5,197.5,782.5,222.5,712.5,358.5,348.0
30.86388866666666,802.5,196.5,781.5,221.5,712.5,358.5,348.0
30.897219,801.5,196.5,781.5,221.5,712.5,358.5,348.0
30.930549333333328,800.5,195.5,781.5,221.5,712.5,358.5,348.0
30.96387966666666,799.5,194.5,781.5,221.5,712.5,358.5,348.0
30.997209999999995,797.5,194.5,780.5,221.5,712.5,358.5,348.0
31.030540333333327,796.5,193.5,780.5,221.5,712.5,358.5,348.0
31.063870666666663,795.5,192.5,780.5,221.5,712.5,358.5,348.0
31.097200999999995,794.5,192.5,780.5,221.5,712.5,358.5,348.0
31.130531333333327,793.5,192.5,779.5,221.5,712.5,358.5,348.0
31.163861666666666,792.5,191.5,779.5,221.5,712.5,358.5,348.0
31.197191999999998,791.5,191.5,779.5,221.5,712.5,358.5,348.0
31.23052233333333,790.5,191.5,779.5,221.5,712.5,358.5,348.0
31.26385266666666,789.5,190.5,778.5,221.5,712.5,358.5,348.0
31.297182999999997,787.5,190.5,778.5,221.5,712.5,358.5,348.0
31.33051333333333,786.5,189.5,778.5,221.5,712.5,358.5,348.0
31.36384366666666,785.5,189.5,777.5,221.5,712.5,358.5,348.0
31.397174,784.5,189.5,777.5,221.5,712.5,358.5,348.0
31.430504333333328,782.5,189.5,777.5,221.5,712.5,358.5,348.0
31.46383466666666,781.5,189.5,777.5,221.5,712.5,358.5,348.0
31.497164999999995,780.5,189.5,777.5,221.5,712.5,358.5,348.0
31.530495333333327,779.5,189.5,776.5,221.5,712.5,358.5,348.0
31.563825666666663,777.5,189.5,776.5,221.5,712.5,358.5,348.0
31.597155999999995,776.5,189.5,776.5,221.5,712.5,358.5,348.0
31.630486333333327,775.5,189.5,775.5,221.5,712.5,358.5,348.0
31.663816666666666,774.5,189.5,775.5,221.5,712.5,358.5,348.0
31.697146999999998,773.5,189.5,775.5,221.5,712.5,358.5,348.0
31.73047733333333,771.5,189.5,775.5,221.5,712.5,358.5,348.0
31.76380766666666,770.5,189.5,774.5,221.5,712.5,358.5,348.0
31.797137999999997,769.5,190.5,774.5,221.5,712.5,358.5,348.0
31.83046833333333,768.5,190.5,774.5,221.5,712.5,358.5,348.0
31.86379866666666,766.5,190.5,774.5,221.5,712.5,358.5,348.0
31.897129,765.5,190.5,773.5,221.5,712.5,358.5,348.0
31.930459333333328,764.5,190.5,773.5,221.5,712.5,358.5,348.0
31.96378966666666,763.5,191.5,773.5,221.5,712.5,358.5,348.0
31.997119999999995,762.5,191.5,773.5,221.5,712.5,358.5,348.0
32.03045033333333,761.5,191.5,772.5,221.5,712.5,358.5,348.0
32.06378066666666,761.5,191.5,772.5,221.5,712.5,358.5,348.0
32.09711099999999,759.5,192.5,772.5,221.5,712.5,358.5,348.0
32.13044133333333,758.5,192.5,771.5,221.5,712.5,358.5,348.0
32.16377166666666,757.5,192.5,771.5,221.5,712.5,358.5,348.0
32.197101999999994,756.5,193.5,771.5,221.5,712.5,358.5,348.0
32.230432333333326,755.5,193.5,771.5,222.5,712.5,358.5,348.0
32.26376266666666,754.5,193.5,770.5,221.5,712.5,358.5,348.0
32.297093,754.5,194.5,770.5,221.5,712.5,358.5,348.0
32.33042333333333,753.5,194.5,770.5,221.5,712.5,358.5,348.0
32.36375366666666,752.5,194.5,770.5,221.5,712.5,358.5,348.0
32.39708399999999,751.5,195.5,769.5,222.5,712.5,358.5,348.0
32.430414333333324,750.5,195.5,769.5,222.5,712.5,358.5,348.0
32.46374466666666,749.5,196.5,768.5,222.5,712.5,358.5,348.0
32.497074999999995,749.5,196.5,768.5,222.5,712.5,358.5,348.0
32.53040533333333,749.5,196.5,768.5,222.5,712.5,358.5,348.0
32.56373566666666,749.5,196.5,768.5,222.5,712.5,358.5,348.0
32.59706599999999,748.5,197.5,768.5,222.5,712.5,358.5,348.0
32.63039633333333,748.5,197.5,768.5,222.5,712.5,358.5,348.0
32.66372666666666,748.5,197.5,768.5,222.5,712.5,358.5,348.0
32.697056999999994,748.5,197.5,768.5,222.5,712.5,358.5,348.0
32.730387333333326,748.5,197.5,768.5,222.5,712.5,358.5,348.0
32.76371766666666,748.5,197.5,767.5,222.5,712.5,358.5,348.0
32.797048,748.5,197.5,767.5,222.5,712.5,358.5,348.0
32.83037833333333,748.5,196.5,767.5,222.5,712.5,358.5,348.0
32.86370866666666,747.5,196.5,767.5,222.5,712.5,358.5,348.0
32.89703899999999,748.5,196.5,766.5,222.5,712.5,358.5,348.0
32.930369333333324,747.5,196.5,766.5,222.5,712.5,358.5,348.0
32.96369966666666,747.5,196.5,766.5,222.5,712.5,358.5,348.0
32.997029999999995,747.5,196.5,765.5,223.5,712.5,358.5,348.0
33.03036033333333,747.5,196.5,764.5,223.5,712.5,358.5,348.0
33.06369066666666,746.5,196.5,764.5,223.5,712.5,358.5,348.0
33.09702099999999,746.5,196.5,763.5,223.5,712.5,358.5,348.0
33.13035133333333,746.5,196.5,762.5,224.5,712.5,358.5,348.0
33.16368166666666,746.5,196.5,762.5,223.5,712.5,358.5,348.0
33.197011999999994,746.5,195.5,760.5,224.5,712.5,358.5,348.0
33.230342333333326,745.5,195.5,760.5,224.5,712.5,358.5,348.0
33.26367266666666,745.5,195.5,759.5,224.5,712.5,358.5,348.0
33.297003,745.5,195.5,758.5,224.5,712.5,358.5,348.0
33.33033333333333,745.5,194.5,757.5,224.5,712.5,358.5,348.0
33.36366366666666,744.5,195.5,756.5,224.5,712.5,358.5,348.0
33.39699399999999,744.5,194.5,755.5,225.5,712.5,358.5,348.0
33.430324333333324,744.5,194.5,754.5,225.5,712.5,358.5,348.0
33.46365466666666,744.5,194.5,754.5,224.5,712.5,358.5,348.0
33.496984999999995,744.5,194.5,753.5,224.5,712.5,358.5,348.0
33.53031533333333,743.5,193.5,752.5,224.5,712.5,358.5,348.0
33.56364566666666,743.5,193.5,751.5,225.5,712.5,358.5,348.0
33.59697599999999,743.5,193.5,750.5,225.5,712.5,358.5,348.0
33.63030633333333,743.5,193.5,749.5,224.5,712.5,358.5,348.0
33.66363666666666,743.5,193.5,748.5,224.5,712.5,358.5,348.0
33.696966999999994,743.5,193.5,747.5,224.5,712.5,358.5,348.0
33.730297333333326,742.5,192.5,746.5,224.5,712.5,358.5,348.0
33.76362766666666,742.5,192.5,745.5,224.5,712.5,358.5,348.0
33.796958,742.5,192.5,744.5,224.5,712.5,358.5,348.0
33.83028833333333,742.5,191.5,743.5,224.5,712.5,358.5,348.0
33.86361866666666,742.5,191.5,742.5,223.5,712.5,358.5,348.0
33.89694899999999,742.5,191.5,741.5,223.5,712.5,358.5,348.0
33.930279333333324,741.5,190.5,740.5,223.5,712.5,358.5,348.0
33.96360966666666,741.5,190.5,739.5,222.5,712.5,358.5,348.0
33.996939999999995,741.5,190.5,738.5,222.5,712.5,358.5,348.0
34.03027033333333,741.5,189.5,738.5,222.5,712.5,358.5,348.0
34.06360066666666,741.5,189.5,737.5,221.5,712.5,358.5,348.0
34.09693099999999,741.5,189.5,736.5,221.5,712.5,358.5,348.0
34.13026133333333,741.5,189.5,735.5,220.5,712.5,358.5,348.0
34.16359166666666,740.5,188.5,734.5,220.5,712.5,358.5,348.0
34.196921999999994,740.5,188.5,733.5,220.5,712.5,358.5,348.0
34.230252333333326,740.5,188.5,732.5,219.5,712.5,358.5,348.0
34.26358266666666,740.5,187.5,731.5,218.5,712.5,358.5,348.0
34.296913,740.5,187.5,730.5,218.5,712.5,358.5,348.0
34.33024333333333,740.5,187.5,729.5,217.5,712.5,358.5,348.0
34.36357366666666,740.5,187.5,728.5,217.5,712.5,358.5,348.0
34.39690399999999,740.5,186.5,727.5,216.5,712.5,358.5,348.0
34.430234333333324,740.5,186.5,727.5,215.5,712.5,358.5,348.0
34.46356466666666,740.5,186.5,726.5,215.5,712.5,358.5,348.0
34.496894999999995,740.5,185.5,725.5,214.5,712.5,358.5,348.0
34.53022533333333,740.5,185.5,724.5,213.5,712.5,358.5,348.0
34.56355566666666,740.5,185.5,724.5,213.5,712.5,358.5,348.0
34.59688599999999,740.5,184.5,723.5,212.5,712.5,358.5,348.0
34.63021633333333,740.5,184.5,722.5,211.5,712.5,358.5,348.0
34.66354666666666,740.5,184.5,721.5,210.5,712.5,358.5,348.0
34.69687699999999,740.5,184.5,720.5,209.5,712.5,358.5,348.0
34.730207333333325,740.5,183.5,720.5,208.5,712.5,358.5,348.0
34.76353766666666,740.5,183.5,719.5,207.5,712.5,358.5,348.0
34.796868,740.5,183.5,718.5,207.5,712.5,358.5,348.0
34.83019833333333,740.5,182.5,718.5,206.5,712.5,358.5,348.0
34.86352866666666,740.5,182.5,717.5,205.5,712.5,358.5,348.0
34.89685899999999,740.5,182.5,717.5,204.5,712.5,358.5,348.0
34.930189333333324,740.5,182.5,716.5,203.5,712.5,358.5,348.0
34.96351966666666,740.5,181.5,715.5,202.5,712.5,358.5,348.0
34.996849999999995,740.5,181.5,715.5,201.5,712.5,358.5,348.0
35.03018033333333,740.5,181.5,714.5,200.5,712.5,358.5,348.0
35.06351066666666,740.5,181.5,714.5,199.5,712.5,358.5,348.0
35.09684099999999,741.5,181.5,713.5,198.5,712.5,358.5,348.0
35.13017133333333,740.5,180.5,713.5,197.5,712.5,358.5,348.0
35.16350166666666,740.5,180.5,713.5,196.5,712.5,358.5,348.0
35.19683199999999,740.5,180.5,712.5,195.5,712.5,358.5,348.0
35.230162333333325,741.5,180.5,712.5,194.5,712.5,358.5,348.0
35.26349266666666,741.5,180.5,712.5,193.5,712.5,358.5,348.0
35.296823,741.5,180.5,711.5,192.5,712.5,358.5,348.0
35.33015333333333,741.5,179.5,711.5,191.5,712.5,358.5,348.0
35.36348366666666,741.5,179.5,711.5,190.5,712.5,358.5,348.0
35.39681399999999,741.5,179.5,711.5,189.5,712.5,358.5,348.0
35.430144333333324,741.5,179.5,710.5,187.5,712.5,358.5,348.0
35.46347466666666,741.5,179.5,710.5,187.5,712.5,358.5,348.0
35.496804999999995,742.5,178.5,710.5,185.5,712.5,358.5,348.0
35.53013533333333,742.5,178.5,710.5,184.5,712.5,358.5,348.0
35.56346566666666,742.5,178.5,710.5,183.5,712.5,358.5,348.0
35.59679599999999,742.5,178.5,710.5,183.5,712.5,358.5,348.0
35.63012633333333,742.5,178.5,710.5,183.5,712.5,358.5,348.0
35.66345666666666,742.5,178.5,710.5,183.5,712.5,358.5,348.0
35.69678699999999,742.5,178.5,710.5,182.5,712.5,358.5,348.0
35.730117333333325,742.5,178.5,710.5,182.5,712.5,358.5,348.0
35.76344766666666,742.5,178.5,710.5,183.5,712.5,358.5,348.0
35.796778,742.5,178.5,710.5,182.5,712.5,358.5,348.0
35.83010833333333,742.5,177.5,710.5,182.5,712.5,358.5,348.0
35.86343866666666,741.5,177.5,710.5,182.5,712.5,358.5,348.0
35.89676899999999,741.5,177.5,710.5,182.5,712.5,358.5,348.0
35.930099333333324,741.5,177.5,710.5,182.5,712.5,358.5,348.0
35.96342966666666,741.5,176.5,710.5,181.5,712.5,358.5,348.0
35.996759999999995,741.5,176.5,710.5,181.5,712.5,358.5,348.0
36.03009033333333,741.5,176.5,710.5,181.5,712.5,358.5,348.0
36.06342066666666,741.5,175.5,710.5,181.5,712.5,358.5,348.0
36.09675099999999,740.5,174.5,709.5,180.5,712.5,358.5,348.0
36.13008133333333,740.5,174.5,709.5,180.5,712.5,358.5,348.0
36.16341166666666,740.5,173.5,708.5,179.5,712.5,358.5,348.0
36.19674199999999,739.5,172.5,708.5,179.5,712.5,358.5,348.0
36.230072333333325,739.5,172.5,708.5,179.5,712.5,358.5,348.0
36.26340266666666,739.5,171.5,708.5,179.5,712.5,358.5,348.0
36.296733,738.5,170.5,707.5,178.5,712.5,358.5,348.0
36.33006333333333,737.5,169.5,707.5,178.5,712.5,358.5,348.0
36.36339366666666,737.5,168.5,707.5,178.5,712.5,358.5,348.0
36.39672399999999,737.5,167.5,707.5,178.5,712.5,358.5,348.0
36.43005433333333,737.5,167.5,706.5,177.5,712.5,358.5,348.0
36.46338466666666,736.5,166.5,706.5,177.5,712.5,358.5,348.0
36.496715,736.5,165.5,706.5,177.5,712.5,358.5,348.0
36.53004533333333,735.5,164.5,706.5,177.5,712.5,358.5,348.0
36.56337566666666,734.5,163.5,706.5,177.5,712.5,358.5,348.0
36.59670599999999,734.5,162.5,705.5,176.5,712.5,358.5,348.0
36.63003633333333,733.5,161.5,705.5,176.5,712.5,358.5,348.0
36.66336666666666,732.5,160.5,705.5,176.5,712.5,358.5,348.0
36.69669699999999,732.5,159.5,704.5,176.5,712.5,358.5,348.0
36.730027333333325,731.5,158.5,704.5,176.5,712.5,358.5,348.0
36.76335766666666,730.5,157.5,704.5,176.5,712.5,358.5,348.0
36.796688,730.5,157.5,704.5,176.5,712.5,358.5,348.0
36.83001833333333,729.5,156.5,703.5,175.5,712.5,358.5,348.0
36.86334866666666,728.5,156.5,702.5,175.5,712.5,358.5,348.0
36.89667899999999,727.5,155.5,702.5,175.5,712.5,358.5,348.0
36.93000933333333,726.5,154.5,701.5,175.5,712.5,358.5,348.0
36.96333966666666,725.5,154.5,701.5,175.5,712.5,358.5,348.0
36.99667,724.5,153.5,700.5,175.5,712.5,358.5,348.0
37.03000033333333,723.5,153.5,700.5,175.5,712.5,358.5,348.0
37.06333066666666,722.5,152.5,699.5,175.5,712.5,358.5,348.0
37.09666099999999,721.5,152.5,699.5,175.5,712.5,358.5,348.0
37.12999133333333,720.5,151.5,698.5,175.5,712.5,358.5,348.0
37.16332166666666,719.5,151.5,698.5,175.5,712.5,358.5,348.0
37.19665199999999,718.5,150.5,697.5,175.5,712.5,358.5,348.0
37.229982333333325,717.5,149.5,697.5,175.5,712.5,358.5,348.0
37.26331266666666,716.5,149.5,696.5,175.5,712.5,358.5,348.0
37.296643,715.5,149.5,696.5,175.5,712.5,358.5,348.0
37.32997333333333,714.5,148.5,695.5,175.5,712.5,358.5,348.0
37.36330366666666,712.5,148.5,695.5,175.5,712.5,358.5,348.0
37.39663399999999,711.5,148.5,694.5,175.5,712.5,358.5,348.0
37.42996433333333,710.5,148.5,694.5,175.5,712.5,358.5,348.0
37.46329466666666,709.5,147.5,693.5,176.5,712.5,358.5,348.0
37.496625,707.5,147.5,693.5,176.5,712.5,358.5,348.0
37.52995533333333,707.5,147.5,692.5,176.5,712.5,358.5,348.0
37.56328566666666,706.5,147.5,692.5,176.5,712.5,358.5,348.0
37.59661599999999,704.5,147.5,692.5,176.5,712.5,358.5,348.0
37.62994633333333,703.5,146.5,691.5,176.5,712.5,358.5,348.0
37.66327666666666,702.5,146.5,691.5,176.5,712.5,358.5,348.0
37.69660699999999,701.5,146.5,690.5,176.5,712.5,358.5,348.0
37.729937333333325,700.5,146.5,690.5,176.5,712.5,358.5,348.0
37.76326766666666,698.5,146.5,690.5,176.5,712.5,358.5,348.0
37.796598,697.5,145.5,689.5,177.5,712.5,358.5,348.0
37.82992833333333,696.5,146.5,689.5,177.5,712.5,358.5,348.0
37.86325866666666,694.5,145.5,688.5,177.5,712.5,358.5,348.0
37.89658899999999,693.5,145.5,688.5,177.5,712.5,358.5,348.0
37.92991933333332,692.5,145.5,688.5,177.5,712.5,358.5,348.0
37.96324966666666,691.5,145.5,687.5,177.5,712.5,358.5,348.0
37.99658,689.5,145.5,687.5,178.5,712.5,358.5,348.0
38.029910333333326,688.5,145.5,687.5,177.5,712.5,358.5,348.0
38.06324066666666,687.5,145.5,687.5,178.5,712.5,358.5,348.0
38.09657099999999,686.5,146.5,686.5,178.5,712.5,358.5,348.0
38.12990133333333,685.5,146.5,686.5,178.5,712.5,358.5,348.0
38.16323166666666,683.5,146.5,686.5,179.5,712.5,358.5,348.0
38.19656199999999,682.5,146.5,685.5,179.5,712.5,358.5,348.0
38.229892333333325,681.5,147.5,685.5,179.5,712.5,358.5,348.0
38.26322266666666,680.5,147.5,685.5,179.5,712.5,358.5,348.0
38.296553,678.5,148.5,685.5,179.5,712.5,358.5,348.0
38.32988333333333,677.5,148.5,684.5,179.5,712.5,358.5,348.0
38.36321366666666,676.5,148.5,684.5,180.5,712.5,358.5,348.0
38.39654399999999,675.5,149.5,684.5,179.5,712.5,358.5,348.0
38.42987433333332,673.5,149.5,684.5,180.5,712.5,358.5,348.0
38.46320466666666,672.5,150.5,683.5,180.5,712.5,358.5,348.0
38.496535,671.5,150.5,683.5,180.5,712.5,358.5,348.0
38.529865333333326,670.5,151.5,683.5,180.5,712.5,358.5,348.0
38.56319566666666,669.5,151.5,683.5,180.5,712.5,358.5,348.0
38.59652599999999,668.5,152.5,683.5,180.5,712.5,358.5,348.0
38.62985633333333,667.5,153.5,683.5,181.5,712.5,358.5,348.0
38.66318666666666,666.5,153.5,682.5,181.5,712.5,358.5,348.0
38.69651699999999,666.5,153.5,682.5,181.5,712.5,358.5,348.0
38.729847333333325,666.5,153.5,682.5,181.5,712.5,358.5,348.0
38.76317766666666,665.5,153.5,682.5,181.5,712.5,358.5,348.0
38.796508,665.5,153.5,681.5,181.5,712.5,358.5,348.0
38.82983833333333,664.5,154.5,681.5,181.5,712.5,358.5,348.0
38.86316866666666,664.5,154.5,681.5,181.5,712.5,358.5,348.0
38.89649899999999,663.5,154.5,681.5,181.5,712.5,358.5,348.0
38.92982933333332,662.5,155.5,681.5,181.5,712.5,358.5,348.0
38.96315966666666,662.5,155.5,680.5,182.5,712.5,358.5,348.0
38.99649,662.5,155.5,680.5,182.5,712.5,358.5,348.0
39.029820333333326,661.5,156.5,680.5,182.5,712.5,358.5,348.0
39.06315066666666,660.5,157.5,680.5,182.5,712.5,358.5,348.0
39.09648099999999,660.5,157.5,680.5,182.5,712.5,358.5,348.0
39.12981133333333,659.5,158.5,680.5,182.5,712.5,358.5,348.0
39.16314166666666,658.5,159.5,680.5,183.5,712.5,358.5,348.0
39.19647199999999,657.5,159.5,679.5,183.5,712.5,358.5,348.0
39.229802333333325,657.5,160.5,679.5,183.5,712.5,358.5,348.0
39.26313266666666,656.5,160.5,679.5,183.5,712.5,358.5,348.0
39.296463,656.5,161.5,679.5,183.5,712.5,358.5,348.0
39.32979333333333,655.5,161.5,679.5,183.5,712.5,358.5,348.0
39.36312366666666,655.5,162.5,678.5,184.5,712.5,358.5,348.0
39.39645399999999,654.5,163.5,678.5,184.5,712.5,358.5,348.0
39.42978433333332,654.5,163.5,678.5,184.5,712.5,358.5,348.0
39.46311466666666,654.5,164.5,678.5,185.5,712.5,358.5,348.0
39.496445,653.5,165.5,678.5,185.5,712.5,358.5,348.0
39.529775333333326,652.5,166.5,678.5,185.5,712.5,358.5,348.0
39.56310566666666,651.5,167.5,678.5,185.5,712.5,358.5,348.0
39.59643599999999,651.5,168.5,677.5,186.5,712.5,358.5,348.0
39.62976633333333,650.5,169.5,677.5,186.5,712.5,358.5,348.0
39.66309666666666,650.5,170.5,677.5,186.5,712.5,358.5,348.0
39.69642699999999,650.5,171.5,677.5,186.5,712.5,358.5,348.0
39.729757333333325,649.5,172.5,677.5,187.5,712.5,358.5,348.0
39.76308766666666,648.5,173.5,677.5,187.5,712.5,358.5,348.0
39.796418,648.5,173.5,677.5,187.5,712.5,358.5,348.0
39.82974833333333,648.5,174.5,677.5,187.5,712.5,358.5,348.0
39.86307866666666,648.5,174.5,677.5,188.5,712.5,358.5,348.0
39.89640899999999,648.5,175.5,677.5,188.5,712.5,358.5,348.0
39.92973933333332,648.5,177.5,677.5,189.5,712.5,358.5,348.0
39.96306966666666,648.5,177.5,677.5,189.5,712.5,358.5,348.0
